CCS	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/pbmm2/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG006/winnowmap/vcf/NanoSV/HG006.vcf	HG006.25x.vcf
CCS	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/minimap2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/ngmlr/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/pbmm2/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/HG007/winnowmap/vcf/NanoSV/HG007.vcf	HG007.25x.vcf
CCS	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/minimap2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/ngmlr/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/pbmm2/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CCS	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CCS/NA12878/winnowmap/vcf/NanoSV/NA12878.vcf	NA12878.25x.vcf
CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/minimap2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/ngmlr/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/pbmm2/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/CHM13/winnowmap/vcf/NanoSV/CHM13.vcf	CHM13.25x.vcf
CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/minimap2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/ngmlr/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/pbmm2/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG002/winnowmap/vcf/NanoSV/HG002.vcf	HG002.25x.vcf
CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/minimap2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/ngmlr/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/pbmm2/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG003/winnowmap/vcf/NanoSV/HG003.vcf	HG003.25x.vcf
CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/minimap2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/ngmlr/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/pbmm2/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG004/winnowmap/vcf/NanoSV/HG004.vcf	HG004.25x.vcf
CLR	25x	TRA	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DEL	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INS	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DUP	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INV	minimap2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/minimap2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	TRA	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DEL	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INS	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DUP	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INV	ngmlr	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/ngmlr/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	TRA	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DEL	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INS	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DUP	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INV	pbmm2	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/pbmm2/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	TRA	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DEL	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INS	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	DUP	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
CLR	25x	INV	winnowmap	nanosv	/home/lz/Data_sequence/2023_11_14/working/Pipelines/CLR/HG00512/winnowmap/vcf/NanoSV/HG00512.vcf	HG00512.25x.vcf
